
(base) C:\Users\whz>cd Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART

(base) C:\Users\whz>Y:

(base) Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART>python iSMARTv3_Rev1.py -f All_iSMART.tsv -v -t 7.8
Y:\Program_Files\Anaconda\lib\site-packages\Bio\SubsMat\__init__.py:126: BiopythonDeprecationWarning: Bio.SubsMat has been deprecated, and we intend to remove it in a future release of Biopython. As an alternative, please consider using Bio.Align.substitution_matrices as a replacement, and contact the Biopython developers if you still need the Bio.SubsMat module.
  warnings.warn(
Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART/

    iSMART is a highly specific tools for dividing TCR beta chain repertoire sequencing
    data into antigen-specific groups. Similarity between different repertoires is also
    compared through commonly shared CDR3 groups. iSMART is developed by Li lab at UTSW.
    All rights reserved.
    Input columns:
    1. CDR3 amino acid sequence (Starting from C, ending with the first F/L in motif [FL]G.G)
    2. Variable gene name in Imgt format: TRBVXX-XX*XX
    3. Joining gene name (optional)
    4. Frequency (optional)
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 6 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 5 sequences.
0: Time elapsed 0.000000
  Processing 13 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 6 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 5 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000997
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
Total time elapsed: 17208.563393

(base) Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART>python iSMARTv3_Rev1.py -f All_iSMART.tsv -v -t 8
Y:\Program_Files\Anaconda\lib\site-packages\Bio\SubsMat\__init__.py:126: BiopythonDeprecationWarning: Bio.SubsMat has been deprecated, and we intend to remove it in a future release of Biopython. As an alternative, please consider using Bio.Align.substitution_matrices as a replacement, and contact the Biopython developers if you still need the Bio.SubsMat module.
  warnings.warn(
Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART/

    iSMART is a highly specific tools for dividing TCR beta chain repertoire sequencing
    data into antigen-specific groups. Similarity between different repertoires is also
    compared through commonly shared CDR3 groups. iSMART is developed by Li lab at UTSW.
    All rights reserved.
    Input columns:
    1. CDR3 amino acid sequence (Starting from C, ending with the first F/L in motif [FL]G.G)
    2. Variable gene name in Imgt format: TRBVXX-XX*XX
    3. Joining gene name (optional)
    4. Frequency (optional)
    5. Other information (optional)

Processing All_iSMART.tsv
Building motif index
Generating motif sharing graph
Dividing motif sharing graph
    Solved 200 clusters
    Solved 400 clusters
    Solved 600 clusters
  Processing 38375 sequences.
0: Time elapsed 0.000000
100: Time elapsed 29.859891
200: Time elapsed 59.953425
300: Time elapsed 90.005395
400: Time elapsed 119.879650
500: Time elapsed 149.829641
600: Time elapsed 179.686618
700: Time elapsed 209.257819
800: Time elapsed 238.546758
900: Time elapsed 267.824304
1000: Time elapsed 296.900901
1100: Time elapsed 326.075035
1200: Time elapsed 355.456813
1300: Time elapsed 384.718180
1400: Time elapsed 413.894465
1500: Time elapsed 443.101137
1600: Time elapsed 472.138147
1700: Time elapsed 501.081800
1800: Time elapsed 529.931686
1900: Time elapsed 558.617033
2000: Time elapsed 587.260635
2100: Time elapsed 615.852546
2200: Time elapsed 644.414420
2300: Time elapsed 672.848863
2400: Time elapsed 701.123194
2500: Time elapsed 729.357924
2600: Time elapsed 757.525948
2700: Time elapsed 785.617941
2800: Time elapsed 813.652193
2900: Time elapsed 841.623526
3000: Time elapsed 869.495591
3100: Time elapsed 897.317480
3200: Time elapsed 924.977732
3300: Time elapsed 952.578059
3400: Time elapsed 980.077634
3500: Time elapsed 1007.078809
3600: Time elapsed 1034.137860
3700: Time elapsed 1061.115552
3800: Time elapsed 1087.967819
3900: Time elapsed 1114.709404
4000: Time elapsed 1141.443629
4100: Time elapsed 1168.186129
4200: Time elapsed 1194.809819
4300: Time elapsed 1221.331022
4400: Time elapsed 1247.785390
4500: Time elapsed 1274.934917
4600: Time elapsed 1301.238417
4700: Time elapsed 1327.795631
4800: Time elapsed 1354.261122
4900: Time elapsed 1380.635740
5000: Time elapsed 1406.803415
5100: Time elapsed 1432.926708
5200: Time elapsed 1459.050233
5300: Time elapsed 1485.081996
5400: Time elapsed 1511.048087
5500: Time elapsed 1537.104172
5600: Time elapsed 1562.414574
5700: Time elapsed 1587.842392
5800: Time elapsed 1613.500185
5900: Time elapsed 1639.071603
6000: Time elapsed 1664.580103
6100: Time elapsed 1689.971431
6200: Time elapsed 1715.355865
6300: Time elapsed 1740.593657
6400: Time elapsed 1765.822275
6500: Time elapsed 1790.941970
6600: Time elapsed 1815.967856
6700: Time elapsed 1840.965320
6800: Time elapsed 1865.823354
6900: Time elapsed 1890.615931
7000: Time elapsed 1915.353747
7100: Time elapsed 1940.176111
7200: Time elapsed 1964.815997
7300: Time elapsed 1989.376504
7400: Time elapsed 2013.718150
7500: Time elapsed 2038.257605
7600: Time elapsed 2062.476123
7700: Time elapsed 2086.600402
7800: Time elapsed 2110.581336
7900: Time elapsed 2134.599154
8000: Time elapsed 2158.584442
8100: Time elapsed 2182.474540
8200: Time elapsed 2206.265255
8300: Time elapsed 2230.004935
8400: Time elapsed 2253.601538
8500: Time elapsed 2277.155319
8600: Time elapsed 2300.680025
8700: Time elapsed 2323.906705
8800: Time elapsed 2346.967230
8900: Time elapsed 2370.235809
9000: Time elapsed 2393.173648
9100: Time elapsed 2415.911067
9200: Time elapsed 2438.664458
9300: Time elapsed 2461.336652
9400: Time elapsed 2483.883673
9500: Time elapsed 2506.288569
9600: Time elapsed 2528.709788
9700: Time elapsed 2551.103658
9800: Time elapsed 2573.272018
9900: Time elapsed 2595.534536
10000: Time elapsed 2617.733249
10100: Time elapsed 2639.727072
10200: Time elapsed 2661.975882
10300: Time elapsed 2684.037141
10400: Time elapsed 2706.124892
10500: Time elapsed 2728.127866
10600: Time elapsed 2750.015869
10700: Time elapsed 2771.862276
10800: Time elapsed 2793.583065
10900: Time elapsed 2815.312530
11000: Time elapsed 2836.986685
11100: Time elapsed 2858.303529
11200: Time elapsed 2879.471044
11300: Time elapsed 2900.572431
11400: Time elapsed 2921.550433
11500: Time elapsed 2942.509990
11600: Time elapsed 2963.511184
11700: Time elapsed 2984.513644
11800: Time elapsed 3005.321129
11900: Time elapsed 3025.915232
12000: Time elapsed 3046.389007
12100: Time elapsed 3067.250418
12200: Time elapsed 3087.969603
12300: Time elapsed 3108.500902
12400: Time elapsed 3129.016150
12500: Time elapsed 3149.394260
12600: Time elapsed 3169.712391
12700: Time elapsed 3189.961412
12800: Time elapsed 3210.100047
12900: Time elapsed 3229.947229
13000: Time elapsed 3249.783937
13100: Time elapsed 3269.482973
13200: Time elapsed 3289.067771
13300: Time elapsed 3308.618444
13400: Time elapsed 3328.013234
13500: Time elapsed 3347.533211
13600: Time elapsed 3366.955392
13700: Time elapsed 3386.173832
13800: Time elapsed 3405.367996
13900: Time elapsed 3424.708110
14000: Time elapsed 3444.053044
14100: Time elapsed 3463.244900
14200: Time elapsed 3482.388682
14300: Time elapsed 3501.367939
14400: Time elapsed 3520.294470
14500: Time elapsed 3538.745572
14600: Time elapsed 3557.203809
14700: Time elapsed 3575.669629
14800: Time elapsed 3594.050148
14900: Time elapsed 3612.283604
15000: Time elapsed 3630.413294
15100: Time elapsed 3648.359279
15200: Time elapsed 3666.381521
15300: Time elapsed 3684.429066
15400: Time elapsed 3702.299747
15500: Time elapsed 3720.031571
15600: Time elapsed 3737.761056
15700: Time elapsed 3755.436393
15800: Time elapsed 3773.118748
15900: Time elapsed 3790.614262
16000: Time elapsed 3807.973511
16100: Time elapsed 3825.230609
16200: Time elapsed 3842.509089
16300: Time elapsed 3859.702992
16400: Time elapsed 3876.856693
16500: Time elapsed 3893.827382
16600: Time elapsed 3910.771615
16700: Time elapsed 3927.733749
16800: Time elapsed 3944.713440
16900: Time elapsed 3961.636831
17000: Time elapsed 3978.500433
17100: Time elapsed 3994.982022
17200: Time elapsed 4011.458075
17300: Time elapsed 4027.852317
17400: Time elapsed 4044.219106
17500: Time elapsed 4060.596500
17600: Time elapsed 4076.931622
17700: Time elapsed 4093.269126
17800: Time elapsed 4109.489790
17900: Time elapsed 4125.642191
18000: Time elapsed 4141.705660
18100: Time elapsed 4157.709527
18200: Time elapsed 4173.625854
18300: Time elapsed 4189.434129
18400: Time elapsed 4205.112646
18500: Time elapsed 4220.831653
18600: Time elapsed 4236.584769
18700: Time elapsed 4252.197727
18800: Time elapsed 4267.671077
18900: Time elapsed 4283.069552
19000: Time elapsed 4298.367778
19100: Time elapsed 4313.624087
19200: Time elapsed 4328.842906
19300: Time elapsed 4343.875851
19400: Time elapsed 4358.844180
19500: Time elapsed 4373.653682
19600: Time elapsed 4388.435308
19700: Time elapsed 4402.885414
19800: Time elapsed 4417.209164
19900: Time elapsed 4431.570384
20000: Time elapsed 4445.995651
20100: Time elapsed 4460.423892
20200: Time elapsed 4474.732405
20300: Time elapsed 4488.958364
20400: Time elapsed 4503.089381
20500: Time elapsed 4517.135770
20600: Time elapsed 4530.932213
20700: Time elapsed 4544.675160
20800: Time elapsed 4558.334841
20900: Time elapsed 4571.849809
21000: Time elapsed 4585.289920
21100: Time elapsed 4598.724194
21200: Time elapsed 4612.025701
21300: Time elapsed 4625.340239
21400: Time elapsed 4638.476767
21500: Time elapsed 4651.427545
21600: Time elapsed 4664.362558
21700: Time elapsed 4677.210235
21800: Time elapsed 4690.047412
21900: Time elapsed 4702.796408
22000: Time elapsed 4715.406740
22100: Time elapsed 4728.225330
22200: Time elapsed 4740.946784
22300: Time elapsed 4753.592468
22400: Time elapsed 4766.231287
22500: Time elapsed 4778.704660
22600: Time elapsed 4791.149031
22700: Time elapsed 4803.478281
22800: Time elapsed 4815.754215
22900: Time elapsed 4827.923795
23000: Time elapsed 4840.051074
23100: Time elapsed 4852.104101
23200: Time elapsed 4864.060403
23300: Time elapsed 4875.965551
23400: Time elapsed 4887.751610
23500: Time elapsed 4899.459875
23600: Time elapsed 4911.107776
23700: Time elapsed 4922.654074
23800: Time elapsed 4934.141267
23900: Time elapsed 4945.545318
24000: Time elapsed 4956.937800
24100: Time elapsed 4968.128019
24200: Time elapsed 4979.149064
24300: Time elapsed 4990.063331
24400: Time elapsed 5000.911307
24500: Time elapsed 5012.021104
24600: Time elapsed 5022.794558
24700: Time elapsed 5033.498307
24800: Time elapsed 5044.232150
24900: Time elapsed 5054.918662
25000: Time elapsed 5065.508970
25100: Time elapsed 5075.960527
25200: Time elapsed 5086.361395
25300: Time elapsed 5096.605977
25400: Time elapsed 5106.732545
25500: Time elapsed 5116.713440
25600: Time elapsed 5126.764566
25700: Time elapsed 5136.799652
25800: Time elapsed 5146.715094
25900: Time elapsed 5156.569798
26000: Time elapsed 5166.150369
26100: Time elapsed 5175.681010
26200: Time elapsed 5185.142260
26300: Time elapsed 5194.504756
26400: Time elapsed 5203.927251
26500: Time elapsed 5213.293825
26600: Time elapsed 5222.449394
26700: Time elapsed 5231.539547
26800: Time elapsed 5240.545456
26900: Time elapsed 5249.607670
27000: Time elapsed 5258.551780
27100: Time elapsed 5267.260139
27200: Time elapsed 5275.976062
27300: Time elapsed 5284.706465
27400: Time elapsed 5293.416344
27500: Time elapsed 5302.401833
27600: Time elapsed 5311.604357
27700: Time elapsed 5321.636349
27800: Time elapsed 5331.619250
27900: Time elapsed 5341.653994
28000: Time elapsed 5350.942327
28100: Time elapsed 5359.851251
28200: Time elapsed 5368.718681
28300: Time elapsed 5377.351889
28400: Time elapsed 5385.966936
28500: Time elapsed 5395.035713
28600: Time elapsed 5404.102594
28700: Time elapsed 5418.427952
28800: Time elapsed 5429.571732
28900: Time elapsed 5437.086646
29000: Time elapsed 5444.498772
29100: Time elapsed 5451.843687
29200: Time elapsed 5459.085282
29300: Time elapsed 5466.273079
29400: Time elapsed 5473.349145
29500: Time elapsed 5480.356105
29600: Time elapsed 5487.274591
29700: Time elapsed 5494.134239
29800: Time elapsed 5500.920126
29900: Time elapsed 5507.648717
30000: Time elapsed 5514.268509
30100: Time elapsed 5520.804026
30200: Time elapsed 5527.313177
30300: Time elapsed 5533.722140
30400: Time elapsed 5540.004580
30500: Time elapsed 5546.255016
30600: Time elapsed 5552.378097
30700: Time elapsed 5558.399976
30800: Time elapsed 5564.404940
30900: Time elapsed 5570.250424
31000: Time elapsed 5576.107397
31100: Time elapsed 5581.880961
31200: Time elapsed 5587.577833
31300: Time elapsed 5593.136056
31400: Time elapsed 5598.559005
31500: Time elapsed 5603.948495
31600: Time elapsed 5609.209421
31700: Time elapsed 5614.424008
31800: Time elapsed 5619.552710
31900: Time elapsed 5624.696452
32000: Time elapsed 5629.833250
32100: Time elapsed 5635.030239
32200: Time elapsed 5640.161792
32300: Time elapsed 5645.137506
32400: Time elapsed 5649.815988
32500: Time elapsed 5654.366785
32600: Time elapsed 5658.862259
32700: Time elapsed 5663.290452
32800: Time elapsed 5667.655739
32900: Time elapsed 5671.984479
33000: Time elapsed 5676.258620
33100: Time elapsed 5680.390697
33200: Time elapsed 5684.423867
33300: Time elapsed 5688.378289
33400: Time elapsed 5692.245942
33500: Time elapsed 5696.058739
33600: Time elapsed 5699.786311
33700: Time elapsed 5703.472114
33800: Time elapsed 5707.095518
33900: Time elapsed 5710.591742
34000: Time elapsed 5714.046529
34100: Time elapsed 5717.407536
34200: Time elapsed 5720.706741
34300: Time elapsed 5723.870276
34400: Time elapsed 5727.003925
34500: Time elapsed 5730.069832
34600: Time elapsed 5733.062827
34700: Time elapsed 5735.945046
34800: Time elapsed 5738.726632
34900: Time elapsed 5741.447325
35000: Time elapsed 5744.077314
35100: Time elapsed 5746.623503
35200: Time elapsed 5749.128841
35300: Time elapsed 5751.554317
35400: Time elapsed 5753.928721
35500: Time elapsed 5756.229639
35600: Time elapsed 5758.452691
35700: Time elapsed 5760.595028
35800: Time elapsed 5762.648564
35900: Time elapsed 5764.636283
36000: Time elapsed 5766.538193
36100: Time elapsed 5768.381296
36200: Time elapsed 5770.138595
36300: Time elapsed 5771.807125
36400: Time elapsed 5773.409842
36500: Time elapsed 5774.897856
36600: Time elapsed 5776.320055
36700: Time elapsed 5777.664488
36800: Time elapsed 5778.933060
36900: Time elapsed 5780.125900
37000: Time elapsed 5781.232936
37100: Time elapsed 5782.272155
37200: Time elapsed 5783.219592
37300: Time elapsed 5784.095284
37400: Time elapsed 5784.889125
37500: Time elapsed 5785.601246
37600: Time elapsed 5786.231565
37700: Time elapsed 5786.788072
37800: Time elapsed 5787.271782
37900: Time elapsed 5787.677691
38000: Time elapsed 5788.004816
38100: Time elapsed 5788.251156
38200: Time elapsed 5788.424692
38300: Time elapsed 5788.520440
  Processing 33072 sequences.
0: Time elapsed 0.000000
100: Time elapsed 24.414165
200: Time elapsed 48.839579
300: Time elapsed 73.095671
400: Time elapsed 97.260930
500: Time elapsed 121.297858
600: Time elapsed 145.333945
700: Time elapsed 169.491935
800: Time elapsed 193.467748
900: Time elapsed 217.379618
1000: Time elapsed 241.162144
1100: Time elapsed 265.011034
1200: Time elapsed 288.617581
1300: Time elapsed 312.199594
1400: Time elapsed 335.704533
1500: Time elapsed 359.165472
1600: Time elapsed 382.418087
1700: Time elapsed 405.555676
1800: Time elapsed 428.372716
1900: Time elapsed 451.059182
2000: Time elapsed 473.628299
2100: Time elapsed 496.108732
2200: Time elapsed 518.665179
2300: Time elapsed 541.196634
2400: Time elapsed 563.555876
2500: Time elapsed 585.871216
2600: Time elapsed 608.187231
2700: Time elapsed 630.418944
2800: Time elapsed 652.851181
2900: Time elapsed 675.230176
3000: Time elapsed 697.509088
3100: Time elapsed 719.653596
3200: Time elapsed 741.679061
3300: Time elapsed 763.642997
3400: Time elapsed 785.548587
3500: Time elapsed 807.456267
3600: Time elapsed 829.274886
3700: Time elapsed 851.005332
3800: Time elapsed 872.640599
3900: Time elapsed 894.244900
4000: Time elapsed 915.752457
4100: Time elapsed 937.202872
4200: Time elapsed 958.623182
4300: Time elapsed 979.854515
4400: Time elapsed 1001.093409
4500: Time elapsed 1022.255913
4600: Time elapsed 1043.353321
4700: Time elapsed 1064.341628
4800: Time elapsed 1085.295750
4900: Time elapsed 1106.109155
5000: Time elapsed 1126.858752
5100: Time elapsed 1147.582304
5200: Time elapsed 1168.239494
5300: Time elapsed 1188.821603
5400: Time elapsed 1209.310560
5500: Time elapsed 1229.759799
5600: Time elapsed 1250.128430
5700: Time elapsed 1270.392973
5800: Time elapsed 1290.567183
5900: Time elapsed 1310.680059
6000: Time elapsed 1330.711587
6100: Time elapsed 1350.316620
6200: Time elapsed 1370.014650
6300: Time elapsed 1389.845647
6400: Time elapsed 1409.634055
6500: Time elapsed 1429.284881
6600: Time elapsed 1448.881718
6700: Time elapsed 1468.406207
6800: Time elapsed 1487.591640
6900: Time elapsed 1506.606025
7000: Time elapsed 1525.494943
7100: Time elapsed 1544.469039
7200: Time elapsed 1563.394569
7300: Time elapsed 1582.078719
7400: Time elapsed 1600.702131
7500: Time elapsed 1619.407588
7600: Time elapsed 1638.236021
7700: Time elapsed 1656.992457
7800: Time elapsed 1675.738665
7900: Time elapsed 1694.097592
8000: Time elapsed 1712.421301
8100: Time elapsed 1730.727612
8200: Time elapsed 1749.204014
8300: Time elapsed 1767.474724
8400: Time elapsed 1785.704672
8500: Time elapsed 1803.902832
8600: Time elapsed 1822.091254
8700: Time elapsed 1840.151723
8800: Time elapsed 1858.116750
8900: Time elapsed 1876.016150
9000: Time elapsed 1893.860900
9100: Time elapsed 1911.583494
9200: Time elapsed 1929.314295
9300: Time elapsed 1946.928105
9400: Time elapsed 1964.447202
9500: Time elapsed 1981.869725
9600: Time elapsed 1999.267074
9700: Time elapsed 2016.539087
9800: Time elapsed 2033.787691
9900: Time elapsed 2051.129324
10000: Time elapsed 2068.269631
10100: Time elapsed 2085.263953
10200: Time elapsed 2102.219280
10300: Time elapsed 2119.145848
10400: Time elapsed 2135.968964
10500: Time elapsed 2152.732705
10600: Time elapsed 2169.130135
10700: Time elapsed 2185.461413
10800: Time elapsed 2201.859273
10900: Time elapsed 2218.072111
11000: Time elapsed 2234.156242
11100: Time elapsed 2250.219526
11200: Time elapsed 2266.131489
11300: Time elapsed 2281.966148
11400: Time elapsed 2297.721618
11500: Time elapsed 2313.565428
11600: Time elapsed 2329.294649
11700: Time elapsed 2344.898567
11800: Time elapsed 2360.369289
11900: Time elapsed 2375.849279
12000: Time elapsed 2391.327027
12100: Time elapsed 2406.601226
12200: Time elapsed 2421.755364
12300: Time elapsed 2437.168137
12400: Time elapsed 2452.516649
12500: Time elapsed 2467.755012
12600: Time elapsed 2482.842703
12700: Time elapsed 2497.935082
12800: Time elapsed 2512.907322
12900: Time elapsed 2527.854214
13000: Time elapsed 2542.735460
13100: Time elapsed 2557.417300
13200: Time elapsed 2571.991063
13300: Time elapsed 2586.625950
13400: Time elapsed 2601.208191
13500: Time elapsed 2615.785817
13600: Time elapsed 2630.228966
13700: Time elapsed 2644.618515
13800: Time elapsed 2658.775972
13900: Time elapsed 2672.887877
14000: Time elapsed 2686.866649
14100: Time elapsed 2700.817051
14200: Time elapsed 2714.694885
14300: Time elapsed 2728.466873
14400: Time elapsed 2742.352883
14500: Time elapsed 2755.984924
14600: Time elapsed 2769.492852
14700: Time elapsed 2782.911514
14800: Time elapsed 2796.249909
14900: Time elapsed 2809.563890
15000: Time elapsed 2822.698721
15100: Time elapsed 2835.922048
15200: Time elapsed 2848.978223
15300: Time elapsed 2861.972621
15400: Time elapsed 2874.942517
15500: Time elapsed 2887.806159
15600: Time elapsed 2900.747481
15700: Time elapsed 2913.585857
15800: Time elapsed 2926.423704
15900: Time elapsed 2939.120121
16000: Time elapsed 2951.892141
16100: Time elapsed 2964.516162
16200: Time elapsed 2977.058054
16300: Time elapsed 2989.492841
16400: Time elapsed 3001.854912
16500: Time elapsed 3014.103857
16600: Time elapsed 3026.339118
16700: Time elapsed 3038.449882
16800: Time elapsed 3050.552108
16900: Time elapsed 3062.528278
17000: Time elapsed 3074.460807
17100: Time elapsed 3086.289768
17200: Time elapsed 3098.082264
17300: Time elapsed 3109.739821
17400: Time elapsed 3121.181600
17500: Time elapsed 3132.571428
17600: Time elapsed 3144.030658
17700: Time elapsed 3155.445185
17800: Time elapsed 3166.757413
17900: Time elapsed 3177.953568
18000: Time elapsed 3189.108938
18100: Time elapsed 3200.185538
18200: Time elapsed 3211.184232
18300: Time elapsed 3222.139926
18400: Time elapsed 3232.991640
18500: Time elapsed 3243.808260
18600: Time elapsed 3254.530708
18700: Time elapsed 3265.163404
18800: Time elapsed 3275.588046
18900: Time elapsed 3285.953937
19000: Time elapsed 3296.261806
19100: Time elapsed 3306.611857
19200: Time elapsed 3316.889988
19300: Time elapsed 3327.140662
19400: Time elapsed 3337.314147
19500: Time elapsed 3347.451620
19600: Time elapsed 3357.440046
19700: Time elapsed 3367.358491
19800: Time elapsed 3377.075849
19900: Time elapsed 3386.672677
20000: Time elapsed 3396.156303
20100: Time elapsed 3405.782304
20200: Time elapsed 3415.340338
20300: Time elapsed 3424.797627
20400: Time elapsed 3434.167015
20500: Time elapsed 3443.292104
20600: Time elapsed 3452.483495
20700: Time elapsed 3461.630172
20800: Time elapsed 3470.602205
20900: Time elapsed 3479.497027
21000: Time elapsed 3488.457502
21100: Time elapsed 3497.349240
21200: Time elapsed 3506.157269
21300: Time elapsed 3514.880638
21400: Time elapsed 3523.560048
21500: Time elapsed 3532.116244
21600: Time elapsed 3540.631888
21700: Time elapsed 3549.096868
21800: Time elapsed 3557.286169
21900: Time elapsed 3565.432476
22000: Time elapsed 3573.504972
22100: Time elapsed 3581.564160
22200: Time elapsed 3589.517048
22300: Time elapsed 3597.365756
22400: Time elapsed 3605.222978
22500: Time elapsed 3613.038567
22600: Time elapsed 3620.733014
22700: Time elapsed 3628.343685
22800: Time elapsed 3635.851692
22900: Time elapsed 3643.373594
23000: Time elapsed 3650.778046
23100: Time elapsed 3658.127007
23200: Time elapsed 3665.425083
23300: Time elapsed 3672.686272
23400: Time elapsed 3679.883176
23500: Time elapsed 3686.984735
23600: Time elapsed 3694.000042
23700: Time elapsed 3700.974417
23800: Time elapsed 3707.855500
23900: Time elapsed 3714.664323
24000: Time elapsed 3721.392382
24100: Time elapsed 3728.072541
24200: Time elapsed 3734.643059
24300: Time elapsed 3741.153425
24400: Time elapsed 3747.607157
24500: Time elapsed 3753.968261
24600: Time elapsed 3760.278301
24700: Time elapsed 3766.439565
24800: Time elapsed 3772.561398
24900: Time elapsed 3778.575798
25000: Time elapsed 3784.547416
25100: Time elapsed 3790.427283
25200: Time elapsed 3796.245251
25300: Time elapsed 3801.929042
25400: Time elapsed 3807.540099
25500: Time elapsed 3813.082309
25600: Time elapsed 3818.484444
25700: Time elapsed 3823.867070
25800: Time elapsed 3829.239697
25900: Time elapsed 3834.482205
26000: Time elapsed 3839.670546
26100: Time elapsed 3844.760986
26200: Time elapsed 3849.770085
26300: Time elapsed 3854.820529
26400: Time elapsed 3859.762887
26500: Time elapsed 3864.653344
26600: Time elapsed 3869.466939
26700: Time elapsed 3874.195444
26800: Time elapsed 3878.862019
26900: Time elapsed 3883.478871
27000: Time elapsed 3888.012154
27100: Time elapsed 3892.459944
27200: Time elapsed 3896.808821
27300: Time elapsed 3901.106323
27400: Time elapsed 3905.345014
27500: Time elapsed 3909.489432
27600: Time elapsed 3913.580515
27700: Time elapsed 3917.574887
27800: Time elapsed 3921.507366
27900: Time elapsed 3925.362051
28000: Time elapsed 3929.142473
28100: Time elapsed 3932.842731
28200: Time elapsed 3936.459206
28300: Time elapsed 3939.998768
28400: Time elapsed 3943.489466
28500: Time elapsed 3946.851488
28600: Time elapsed 3950.141191
28700: Time elapsed 3953.346135
28800: Time elapsed 3956.461785
28900: Time elapsed 3959.490660
29000: Time elapsed 3962.465730
29100: Time elapsed 3965.385915
29200: Time elapsed 3968.231304
29300: Time elapsed 3971.040367
29400: Time elapsed 3973.782026
29500: Time elapsed 3976.438120
29600: Time elapsed 3979.033211
29700: Time elapsed 3981.561389
29800: Time elapsed 3983.996873
29900: Time elapsed 3986.381494
